,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Min Temp,Pressure,Wind Speed,Real Feel Temp,City ID
0,Yellowknife,CA,20,1634920274,84,62.456,-114.3525,39.42,37.56,1010,19.57,28.51,6185377
1,Dale,US,90,1634920300,76,38.1689,-86.99,57.72,52.66,1019,6.91,54.01,4256426
2,Hamilton,US,90,1634920300,89,39.1834,-84.5333,54.36,48.38,1017,1.01,50.61,4513583
3,Hermanus,ZA,97,1634920033,72,-34.4187,19.2345,64.8,56.89,1005,27.29,64.36,3366880
4,Umluj,SA,0,1634920048,68,25.0213,37.2685,80.76,80.76,1014,12.44,83.91,100926
5,Kruisfontein,ZA,36,1634920223,83,-34.0033,24.7314,62.89,62.89,1006,4.81,62.78,986717
6,Albany,US,99,1634920302,67,42.6001,-73.9662,62.28,54.63,1010,1.01,56.97,5106841
7,Busselton,AU,7,1634920303,73,-33.65,115.3333,50.09,46.04,1026,7.78,42.04,2075265
8,Geraldton,AU,0,1634920225,77,-28.7667,114.6,59.41,56.12,1023,12.66,58.68,2070998
9,Bluff,NZ,95,1634920173,83,-46.6,168.3333,48.42,48.42,1027,2.37,48.42,2206939
10,San Miguel de Cozumel,MX,75,1634920305,86,20.5083,-86.9458,86.11,83.95,1015,1.99,97.34,3530103
11,Lebu,CL,63,1634920305,64,-37.6167,-73.65,54.1,54.1,1022,18.68,52.21,3883457
12,Thompson,CA,90,1634920306,93,55.7435,-97.8558,30.36,30.36,1026,9.22,22.12,6165406
13,Rikitea,PF,100,1634920307,82,-23.1203,-134.9692,73.92,73.92,1019,24.14,74.88,4030556
14,Punta Arenas,CL,75,1634920178,57,-53.15,-70.9167,48.31,48.11,991,36.82,38.75,3874787
15,Jumla,NP,70,1634920181,89,29.2747,82.1838,52.95,52.95,1019,2.28,52.12,1283285
16,Saskylakh,RU,100,1634920308,99,71.9167,114.0833,-1.66,-1.66,1009,2.62,-1.66,2017155
17,Codrington,AU,99,1634920029,90,-38.2667,141.9667,52.68,52.68,1015,8.41,51.87,2171099
18,Mataura,NZ,99,1634920310,95,-46.1927,168.8643,43.61,43.61,1027,2.06,43.61,6201424
19,Constitución,CL,0,1634920282,55,-35.3333,-72.4167,58.5,58.5,1019,17.02,56.62,3893726
20,Cape Town,ZA,75,1634920149,79,-33.9258,18.4232,60.12,59.11,1007,3.0,59.31,3369157
21,New Norfolk,AU,100,1634920057,78,-42.7826,147.0587,57.76,53.1,1012,0.18,53.26,2155415
22,Bosaso,SO,45,1634920103,54,11.2842,49.1816,82.31,82.31,1014,7.47,83.77,64013
23,Ushuaia,AR,40,1634920276,50,-54.8,-68.3,49.66,47.82,985,24.16,42.44,3833367
24,Allāpalli,IN,0,1634920314,75,19.4167,80.0667,67.39,67.39,1014,1.7,67.35,1278987
25,Kaitangata,NZ,100,1634920315,95,-46.2817,169.8464,44.83,44.83,1027,2.44,44.83,2208248
26,Avarua,CK,75,1634920315,64,-21.2078,-159.775,69.85,69.85,1013,4.61,69.55,4035715
27,Cabo San Lucas,MX,1,1634920316,74,22.8909,-109.9124,83.52,75.94,1001,2.3,87.15,3985710
28,Cidreira,BR,0,1634920317,63,-30.1811,-50.2056,71.42,71.42,1012,8.99,71.22,3466165
29,East London,ZA,0,1634920077,72,-33.0153,27.9116,65.34,65.34,1007,12.66,64.96,1006984
30,Vardø,NO,40,1634920318,69,70.3705,31.1107,33.78,28.15,997,19.57,22.44,777019
31,Mar del Plata,AR,90,1634920151,90,-38.0023,-57.5575,59.09,53.01,1013,1.99,57.11,3430863
32,Hasaki,JP,100,1634920287,71,35.7333,140.8333,50.4,50.29,1014,19.71,48.45,2112802
33,Hong Kong,HK,100,1634920072,76,22.2855,114.1577,68.32,64.36,1020,1.99,66.9,1819729
34,Bechem,GH,84,1634920321,92,7.0903,-2.025,76.39,76.39,1009,3.31,78.04,2303258
35,Khovd,MN,5,1634920224,43,48.0056,91.6419,36.48,36.48,1020,2.06,36.48,1516048
36,Baykit,RU,100,1634920322,85,61.67,96.37,38.16,38.16,1010,5.28,34.09,1510689
37,São João da Barra,BR,56,1634920287,74,-21.6403,-41.0511,78.89,78.89,1014,8.81,78.89,3448903
38,Bredasdorp,ZA,100,1634920323,55,-34.5322,20.0403,64.27,64.27,1004,14.34,62.98,1015776
39,Barrow,US,90,1634920324,93,71.2906,-156.7887,26.62,26.62,995,0.0,26.62,5880054
40,Henties Bay,NA,4,1634920325,78,-22.116,14.2845,64.85,64.85,1015,8.37,64.71,3356832
41,Labuhan,ID,78,1634920325,77,-6.8844,112.2051,81.19,81.19,1013,2.93,86.27,8079926
42,Qian’an,CN,0,1634920326,51,44.9932,124.0581,39.43,39.43,1027,7.45,34.2,2035410
43,Shache,CN,100,1634920229,44,38.4167,77.2406,53.4,53.4,1019,7.4,50.5,1280037
44,Vaini,TO,40,1634920327,88,-21.2,-175.2,69.96,69.96,1018,9.22,70.79,4032243
45,Pochutla,MX,100,1634920176,72,15.7432,-96.4661,82.81,82.22,1014,4.59,88.54,3517970
46,Nizhniy Kuranakh,RU,100,1634920328,87,58.8353,125.4869,35.22,35.22,1012,7.96,28.8,2019135
47,Celestún,MX,97,1634920329,64,20.8667,-90.4,83.25,83.25,1015,4.41,87.28,3531368
48,Nikolskoye,RU,100,1634920330,64,59.7035,30.7861,46.8,44.02,983,18.59,39.18,546105
49,Westport,US,20,1634920330,58,41.1415,-73.3579,72.03,64.74,1010,1.01,67.87,4845585
